Using config/lrg_test.yml
Initialising power spectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
2: pk2_phmean
0: pk0_phmean
Initialising bispectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
000: bk000_phmean
202: bk202_phmean
Initialising PkBkCalculator.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
Total time to initialise the calculator: 1.76 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-10-01 11:12:37.658147 with 8 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 434it [3:17:36, 41.67s/it, beta=1, calls=1864448, ESS=4441, logZ=-112, logP=-94.3, acc=0.23, steps=50, eff=0.649] 
Iter: 434it [3:17:37, 41.67s/it, beta=1, calls=1864704, ESS=4441, logZ=-112, logP=-94.4, acc=0.207, steps=51, eff=0.646]
Iter: 434it [3:17:37, 41.67s/it, beta=1, calls=1864960, ESS=4441, logZ=-112, logP=-94.4, acc=0.239, steps=52, eff=0.647]
Iter: 434it [3:17:38, 41.67s/it, beta=1, calls=1865216, ESS=4441, logZ=-112, logP=-94.4, acc=0.214, steps=53, eff=0.645]
Iter: 434it [3:17:39, 41.67s/it, beta=1, calls=1865472, ESS=4441, logZ=-112, logP=-94.4, acc=0.234, steps=54, eff=0.645]
Iter: 435it [3:17:40, 47.90s/it, beta=1, calls=1865472, ESS=4441, logZ=-112, logP=-94.4, acc=0.234, steps=54, eff=0.645]
Iter: 435it [3:17:41, 47.90s/it, beta=1, calls=1865472, ESS=4782, logZ=-112, logP=-94.4, acc=0.234, steps=54, eff=0.645]
Iter: 435it [3:18:04, 47.90s/it, beta=1, calls=1865728, ESS=4782, logZ=-112, logP=-94.1, acc=0.218, steps=1, eff=0.628] 
Iter: 435it [3:18:05, 47.90s/it, beta=1, calls=1865984, ESS=4782, logZ=-112, logP=-94.2, acc=0.261, steps=2, eff=0.649]
Iter: 435it [3:18:06, 47.90s/it, beta=1, calls=1866240, ESS=4782, logZ=-112, logP=-94.3, acc=0.273, steps=3, eff=0.672]
Iter: 435it [3:18:06, 47.90s/it, beta=1, calls=1866496, ESS=4782, logZ=-112, logP=-94.2, acc=0.251, steps=4, eff=0.681]
Iter: 435it [3:18:07, 47.90s/it, beta=1, calls=1866752, ESS=4782, logZ=-112, logP=-94.2, acc=0.248, steps=5, eff=0.687]
Iter: 435it [3:18:08, 47.90s/it, beta=1, calls=1867008, ESS=4782, logZ=-112, logP=-94.3, acc=0.263, steps=6, eff=0.699]
Iter: 435it [3:18:09, 47.90s/it, beta=1, calls=1867264, ESS=4782, logZ=-112, logP=-94.3, acc=0.244, steps=7, eff=0.702]
Iter: 435it [3:18:09, 47.90s/it, beta=1, calls=1867520, ESS=4782, logZ=-112, logP=-94.3, acc=0.21, steps=8, eff=0.695] 
Iter: 435it [3:18:10, 47.90s/it, beta=1, calls=1867776, ESS=4782, logZ=-112, logP=-94.2, acc=0.239, steps=9, eff=0.696]
Iter: 435it [3:18:11, 47.90s/it, beta=1, calls=1868032, ESS=4782, logZ=-112, logP=-94.4, acc=0.253, steps=10, eff=0.702]
Iter: 435it [3:18:12, 47.90s/it, beta=1, calls=1868288, ESS=4782, logZ=-112, logP=-94.3, acc=0.266, steps=11, eff=0.71] 
Iter: 435it [3:18:12, 47.90s/it, beta=1, calls=1868544, ESS=4782, logZ=-112, logP=-94.3, acc=0.243, steps=12, eff=0.712]
Iter: 435it [3:18:13, 47.90s/it, beta=1, calls=1868800, ESS=4782, logZ=-112, logP=-94.3, acc=0.215, steps=13, eff=0.708]
Iter: 435it [3:18:14, 47.90s/it, beta=1, calls=1869056, ESS=4782, logZ=-112, logP=-94.3, acc=0.256, steps=14, eff=0.713]
Iter: 435it [3:18:15, 47.90s/it, beta=1, calls=1869312, ESS=4782, logZ=-112, logP=-94.4, acc=0.223, steps=15, eff=0.711]
Iter: 435it [3:18:15, 47.90s/it, beta=1, calls=1869568, ESS=4782, logZ=-112, logP=-94.4, acc=0.214, steps=16, eff=0.707]
Iter: 435it [3:18:16, 47.90s/it, beta=1, calls=1869824, ESS=4782, logZ=-112, logP=-94.4, acc=0.204, steps=17, eff=0.701]
Iter: 436it [3:18:17, 44.68s/it, beta=1, calls=1869824, ESS=4782, logZ=-112, logP=-94.4, acc=0.204, steps=17, eff=0.701]
Iter: 436it [3:18:18, 44.68s/it, beta=1, calls=1869824, ESS=5110, logZ=-112, logP=-94.4, acc=0.204, steps=17, eff=0.701]
Iter: 436it [3:18:29, 44.68s/it, beta=1, calls=1870080, ESS=5110, logZ=-112, logP=-94.5, acc=0.186, steps=1, eff=0.651] 
Iter: 436it [3:18:30, 44.68s/it, beta=1, calls=1870336, ESS=5110, logZ=-112, logP=-94.5, acc=0.215, steps=2, eff=0.636]
Iter: 436it [3:18:31, 44.68s/it, beta=1, calls=1870592, ESS=5110, logZ=-112, logP=-94.5, acc=0.253, steps=3, eff=0.648]
Iter: 436it [3:18:31, 44.68s/it, beta=1, calls=1870848, ESS=5110, logZ=-112, logP=-94.5, acc=0.226, steps=4, eff=0.644]
Iter: 436it [3:18:32, 44.68s/it, beta=1, calls=1871104, ESS=5110, logZ=-112, logP=-94.5, acc=0.221, steps=5, eff=0.638]
Iter: 436it [3:18:33, 44.68s/it, beta=1, calls=1871360, ESS=5110, logZ=-112, logP=-94.5, acc=0.213, steps=6, eff=0.629]
Iter: 436it [3:18:34, 44.68s/it, beta=1, calls=1871616, ESS=5110, logZ=-112, logP=-94.4, acc=0.221, steps=7, eff=0.625]
Iter: 436it [3:18:35, 44.68s/it, beta=1, calls=1871872, ESS=5110, logZ=-112, logP=-94.4, acc=0.257, steps=8, eff=0.632]
Iter: 436it [3:18:35, 44.68s/it, beta=1, calls=1872128, ESS=5110, logZ=-112, logP=-94.5, acc=0.217, steps=9, eff=0.627]
Iter: 436it [3:18:36, 44.68s/it, beta=1, calls=1872384, ESS=5110, logZ=-112, logP=-94.5, acc=0.203, steps=10, eff=0.618]
Iter: 436it [3:18:37, 44.68s/it, beta=1, calls=1872640, ESS=5110, logZ=-112, logP=-94.6, acc=0.255, steps=11, eff=0.624]
Iter: 436it [3:18:38, 44.68s/it, beta=1, calls=1872896, ESS=5110, logZ=-112, logP=-94.6, acc=0.224, steps=12, eff=0.621]
Iter: 436it [3:18:38, 44.68s/it, beta=1, calls=1873152, ESS=5110, logZ=-112, logP=-94.5, acc=0.228, steps=13, eff=0.62] 
Iter: 436it [3:18:39, 44.68s/it, beta=1, calls=1873408, ESS=5110, logZ=-112, logP=-94.4, acc=0.243, steps=14, eff=0.622]
Iter: 436it [3:18:40, 44.68s/it, beta=1, calls=1873664, ESS=5110, logZ=-112, logP=-94.5, acc=0.218, steps=15, eff=0.618]
Iter: 436it [3:18:41, 44.68s/it, beta=1, calls=1873920, ESS=5110, logZ=-112, logP=-94.4, acc=0.238, steps=16, eff=0.619]
Iter: 436it [3:18:41, 44.68s/it, beta=1, calls=1874176, ESS=5110, logZ=-112, logP=-94.4, acc=0.282, steps=17, eff=0.629]
Iter: 436it [3:18:42, 44.68s/it, beta=1, calls=1874432, ESS=5110, logZ=-112, logP=-94.5, acc=0.237, steps=18, eff=0.629]
Iter: 436it [3:18:43, 44.68s/it, beta=1, calls=1874688, ESS=5110, logZ=-112, logP=-94.5, acc=0.229, steps=19, eff=0.628]
Iter: 436it [3:18:44, 44.68s/it, beta=1, calls=1874944, ESS=5110, logZ=-112, logP=-94.5, acc=0.246, steps=20, eff=0.63] 
Iter: 436it [3:18:44, 44.68s/it, beta=1, calls=1875200, ESS=5110, logZ=-112, logP=-94.5, acc=0.214, steps=21, eff=0.627]
Iter: 436it [3:18:45, 44.68s/it, beta=1, calls=1875456, ESS=5110, logZ=-112, logP=-94.5, acc=0.217, steps=22, eff=0.624]
Iter: 436it [3:18:46, 44.68s/it, beta=1, calls=1875712, ESS=5110, logZ=-112, logP=-94.7, acc=0.269, steps=23, eff=0.63] 
Iter: 436it [3:18:47, 44.68s/it, beta=1, calls=1875968, ESS=5110, logZ=-112, logP=-94.6, acc=0.229, steps=24, eff=0.629]
Iter: 436it [3:18:48, 44.68s/it, beta=1, calls=1876224, ESS=5110, logZ=-112, logP=-94.7, acc=0.242, steps=25, eff=0.63] 
Iter: 436it [3:18:48, 44.68s/it, beta=1, calls=1876480, ESS=5110, logZ=-112, logP=-94.8, acc=0.212, steps=26, eff=0.627]
Iter: 436it [3:18:49, 44.68s/it, beta=1, calls=1876736, ESS=5110, logZ=-112, logP=-94.8, acc=0.26, steps=27, eff=0.631] 
Iter: 436it [3:18:50, 44.68s/it, beta=1, calls=1876992, ESS=5110, logZ=-112, logP=-94.7, acc=0.215, steps=28, eff=0.628]
Iter: 437it [3:18:51, 41.47s/it, beta=1, calls=1876992, ESS=5110, logZ=-112, logP=-94.7, acc=0.215, steps=28, eff=0.628]
Iter: 437it [3:18:52, 41.47s/it, beta=1, calls=1876992, ESS=5431, logZ=-112, logP=-94.7, acc=0.215, steps=28, eff=0.628]
Iter: 437it [3:19:09, 41.47s/it, beta=1, calls=1877248, ESS=5431, logZ=-112, logP=-94.7, acc=0.233, steps=1, eff=0.627] 
Iter: 437it [3:19:10, 41.47s/it, beta=1, calls=1877504, ESS=5431, logZ=-112, logP=-94.8, acc=0.225, steps=2, eff=0.62] 
Iter: 437it [3:19:11, 41.47s/it, beta=1, calls=1877760, ESS=5431, logZ=-112, logP=-94.7, acc=0.242, steps=3, eff=0.625]
Iter: 437it [3:19:12, 41.47s/it, beta=1, calls=1878016, ESS=5431, logZ=-112, logP=-94.6, acc=0.216, steps=4, eff=0.616]
Iter: 437it [3:19:13, 41.47s/it, beta=1, calls=1878272, ESS=5431, logZ=-112, logP=-94.5, acc=0.261, steps=5, eff=0.628]
Iter: 437it [3:19:13, 41.47s/it, beta=1, calls=1878528, ESS=5431, logZ=-112, logP=-94.5, acc=0.229, steps=6, eff=0.626]
Iter: 437it [3:19:14, 41.47s/it, beta=1, calls=1878784, ESS=5431, logZ=-112, logP=-94.6, acc=0.257, steps=7, eff=0.635]
Iter: 437it [3:19:15, 41.47s/it, beta=1, calls=1879040, ESS=5431, logZ=-112, logP=-94.5, acc=0.227, steps=8, eff=0.632]
Iter: 437it [3:19:16, 41.47s/it, beta=1, calls=1879296, ESS=5431, logZ=-112, logP=-94.6, acc=0.263, steps=9, eff=0.641]
Iter: 437it [3:19:17, 41.47s/it, beta=1, calls=1879552, ESS=5431, logZ=-112, logP=-94.6, acc=0.245, steps=10, eff=0.644]
Iter: 437it [3:19:17, 41.47s/it, beta=1, calls=1879808, ESS=5431, logZ=-112, logP=-94.6, acc=0.231, steps=11, eff=0.644]
Iter: 437it [3:19:18, 41.47s/it, beta=1, calls=1880064, ESS=5431, logZ=-112, logP=-94.7, acc=0.213, steps=12, eff=0.638]
Iter: 437it [3:19:19, 41.47s/it, beta=1, calls=1880320, ESS=5431, logZ=-112, logP=-94.7, acc=0.27, steps=13, eff=0.647] 
Iter: 437it [3:19:20, 41.47s/it, beta=1, calls=1880576, ESS=5431, logZ=-112, logP=-94.7, acc=0.197, steps=14, eff=0.639]
Iter: 437it [3:19:21, 41.47s/it, beta=1, calls=1880832, ESS=5431, logZ=-112, logP=-94.8, acc=0.218, steps=15, eff=0.635]
Iter: 437it [3:19:21, 41.47s/it, beta=1, calls=1881088, ESS=5431, logZ=-112, logP=-94.7, acc=0.244, steps=16, eff=0.637]
Iter: 437it [3:19:22, 41.47s/it, beta=1, calls=1881344, ESS=5431, logZ=-112, logP=-94.7, acc=0.239, steps=17, eff=0.638]
Iter: 437it [3:19:23, 41.47s/it, beta=1, calls=1881600, ESS=5431, logZ=-112, logP=-94.6, acc=0.226, steps=18, eff=0.637]
Iter: 437it [3:19:24, 41.47s/it, beta=1, calls=1881856, ESS=5431, logZ=-112, logP=-94.6, acc=0.222, steps=19, eff=0.635]
Iter: 437it [3:19:25, 41.47s/it, beta=1, calls=1882112, ESS=5431, logZ=-112, logP=-94.5, acc=0.237, steps=20, eff=0.635]
Iter: 437it [3:19:26, 41.47s/it, beta=1, calls=1882368, ESS=5431, logZ=-112, logP=-94.6, acc=0.247, steps=21, eff=0.637]
Iter: 437it [3:19:26, 41.47s/it, beta=1, calls=1882624, ESS=5431, logZ=-112, logP=-94.6, acc=0.21, steps=22, eff=0.633] 
Iter: 437it [3:19:27, 41.47s/it, beta=1, calls=1882880, ESS=5431, logZ=-112, logP=-94.6, acc=0.221, steps=23, eff=0.631]
Iter: 437it [3:19:28, 41.47s/it, beta=1, calls=1883136, ESS=5431, logZ=-112, logP=-94.6, acc=0.254, steps=24, eff=0.634]
Iter: 437it [3:19:29, 41.47s/it, beta=1, calls=1883392, ESS=5431, logZ=-112, logP=-94.5, acc=0.226, steps=25, eff=0.633]
Iter: 437it [3:19:30, 41.47s/it, beta=1, calls=1883648, ESS=5431, logZ=-112, logP=-94.5, acc=0.248, steps=26, eff=0.635]
Iter: 437it [3:19:30, 41.47s/it, beta=1, calls=1883904, ESS=5431, logZ=-112, logP=-94.5, acc=0.205, steps=27, eff=0.631]
Iter: 437it [3:19:31, 41.47s/it, beta=1, calls=1884160, ESS=5431, logZ=-112, logP=-94.5, acc=0.251, steps=28, eff=0.633]
Iter: 437it [3:19:32, 41.47s/it, beta=1, calls=1884416, ESS=5431, logZ=-112, logP=-94.5, acc=0.245, steps=29, eff=0.635]
Iter: 437it [3:19:33, 41.47s/it, beta=1, calls=1884672, ESS=5431, logZ=-112, logP=-94.4, acc=0.263, steps=30, eff=0.639]
Iter: 437it [3:19:33, 41.47s/it, beta=1, calls=1884928, ESS=5431, logZ=-112, logP=-94.5, acc=0.212, steps=31, eff=0.636]
Iter: 437it [3:19:34, 41.47s/it, beta=1, calls=1885184, ESS=5431, logZ=-112, logP=-94.5, acc=0.208, steps=32, eff=0.633]
Iter: 437it [3:19:35, 41.47s/it, beta=1, calls=1885440, ESS=5431, logZ=-112, logP=-94.4, acc=0.258, steps=33, eff=0.636]
Iter: 437it [3:19:36, 41.47s/it, beta=1, calls=1885696, ESS=5431, logZ=-112, logP=-94.4, acc=0.248, steps=34, eff=0.637]
Iter: 437it [3:19:37, 41.47s/it, beta=1, calls=1885952, ESS=5431, logZ=-112, logP=-94.5, acc=0.218, steps=35, eff=0.635]
Iter: 437it [3:19:37, 41.47s/it, beta=1, calls=1886208, ESS=5431, logZ=-112, logP=-94.5, acc=0.255, steps=36, eff=0.638]
Iter: 437it [3:19:38, 41.47s/it, beta=1, calls=1886464, ESS=5431, logZ=-112, logP=-94.5, acc=0.241, steps=37, eff=0.639]
Iter: 437it [3:19:39, 41.47s/it, beta=1, calls=1886720, ESS=5431, logZ=-112, logP=-94.5, acc=0.242, steps=38, eff=0.639]
Iter: 437it [3:19:40, 41.47s/it, beta=1, calls=1886976, ESS=5431, logZ=-112, logP=-94.4, acc=0.217, steps=39, eff=0.637]
Iter: 437it [3:19:41, 41.47s/it, beta=1, calls=1887232, ESS=5431, logZ=-112, logP=-94.3, acc=0.25, steps=40, eff=0.639] 
Iter: 437it [3:19:41, 41.47s/it, beta=1, calls=1887488, ESS=5431, logZ=-112, logP=-94.2, acc=0.235, steps=41, eff=0.639]
Iter: 437it [3:19:42, 41.47s/it, beta=1, calls=1887744, ESS=5431, logZ=-112, logP=-94.2, acc=0.213, steps=42, eff=0.637]
Iter: 437it [3:19:44, 41.47s/it, beta=1, calls=1888000, ESS=5431, logZ=-112, logP=-94.3, acc=0.207, steps=43, eff=0.634]
Iter: 437it [3:19:45, 41.47s/it, beta=1, calls=1888256, ESS=5431, logZ=-112, logP=-94.3, acc=0.22, steps=44, eff=0.633] 
Iter: 437it [3:19:45, 41.47s/it, beta=1, calls=1888512, ESS=5431, logZ=-112, logP=-94.3, acc=0.197, steps=45, eff=0.629]
Iter: 437it [3:19:46, 41.47s/it, beta=1, calls=1888768, ESS=5431, logZ=-112, logP=-94.5, acc=0.229, steps=46, eff=0.629]
Iter: 437it [3:19:47, 41.47s/it, beta=1, calls=1889024, ESS=5431, logZ=-112, logP=-94.5, acc=0.231, steps=47, eff=0.628]
Iter: 437it [3:19:48, 41.47s/it, beta=1, calls=1889280, ESS=5431, logZ=-112, logP=-94.5, acc=0.249, steps=48, eff=0.63] 
Iter: 437it [3:19:49, 41.47s/it, beta=1, calls=1889536, ESS=5431, logZ=-112, logP=-94.5, acc=0.261, steps=49, eff=0.632]
Iter: 437it [3:19:49, 41.47s/it, beta=1, calls=1889792, ESS=5431, logZ=-112, logP=-94.6, acc=0.263, steps=50, eff=0.635]
Iter: 437it [3:19:50, 41.47s/it, beta=1, calls=1890048, ESS=5431, logZ=-112, logP=-94.6, acc=0.251, steps=51, eff=0.637]
Iter: 437it [3:19:51, 41.47s/it, beta=1, calls=1890304, ESS=5431, logZ=-112, logP=-94.6, acc=0.245, steps=52, eff=0.638]
Iter: 437it [3:19:52, 41.47s/it, beta=1, calls=1890560, ESS=5431, logZ=-112, logP=-94.6, acc=0.231, steps=53, eff=0.637]
Iter: 437it [3:19:53, 41.47s/it, beta=1, calls=1890816, ESS=5431, logZ=-112, logP=-94.6, acc=0.253, steps=54, eff=0.639]
Iter: 437it [3:19:53, 41.47s/it, beta=1, calls=1891072, ESS=5431, logZ=-112, logP=-94.5, acc=0.244, steps=55, eff=0.64] 
Iter: 437it [3:19:54, 41.47s/it, beta=1, calls=1891328, ESS=5431, logZ=-112, logP=-94.6, acc=0.25, steps=56, eff=0.641]
Iter: 437it [3:19:55, 41.47s/it, beta=1, calls=1891584, ESS=5431, logZ=-112, logP=-94.6, acc=0.245, steps=57, eff=0.642]
Iter: 437it [3:19:56, 41.47s/it, beta=1, calls=1891840, ESS=5431, logZ=-112, logP=-94.5, acc=0.21, steps=58, eff=0.64]  
Iter: 437it [3:19:56, 41.47s/it, beta=1, calls=1892096, ESS=5431, logZ=-112, logP=-94.6, acc=0.223, steps=59, eff=0.639]
Iter: 437it [3:19:57, 41.47s/it, beta=1, calls=1892352, ESS=5431, logZ=-112, logP=-94.6, acc=0.227, steps=60, eff=0.639]
Iter: 437it [3:19:58, 41.47s/it, beta=1, calls=1892608, ESS=5431, logZ=-112, logP=-94.6, acc=0.263, steps=61, eff=0.641]
Iter: 437it [3:19:59, 41.47s/it, beta=1, calls=1892864, ESS=5431, logZ=-112, logP=-94.5, acc=0.214, steps=62, eff=0.639]
Iter: 438it [3:19:59, 49.61s/it, beta=1, calls=1892864, ESS=5431, logZ=-112, logP=-94.5, acc=0.214, steps=62, eff=0.639]
Iter: 438it [3:20:00, 49.61s/it, beta=1, calls=1892864, ESS=5751, logZ=-112, logP=-94.5, acc=0.214, steps=62, eff=0.639]
Iter: 438it [3:20:17, 49.61s/it, beta=1, calls=1893120, ESS=5751, logZ=-112, logP=-94.5, acc=0.267, steps=1, eff=0.673] 
Iter: 438it [3:20:18, 49.61s/it, beta=1, calls=1893376, ESS=5751, logZ=-112, logP=-94.5, acc=0.212, steps=2, eff=0.657]
Iter: 438it [3:20:19, 49.61s/it, beta=1, calls=1893632, ESS=5751, logZ=-112, logP=-94.4, acc=0.231, steps=3, eff=0.655]
Iter: 438it [3:20:20, 49.61s/it, beta=1, calls=1893888, ESS=5751, logZ=-112, logP=-94.4, acc=0.218, steps=4, eff=0.647]
Iter: 438it [3:20:20, 49.61s/it, beta=1, calls=1894144, ESS=5751, logZ=-112, logP=-94.5, acc=0.274, steps=5, eff=0.665]
Iter: 438it [3:20:21, 49.61s/it, beta=1, calls=1894400, ESS=5751, logZ=-112, logP=-94.5, acc=0.266, steps=6, eff=0.678]
Iter: 438it [3:20:22, 49.61s/it, beta=1, calls=1894656, ESS=5751, logZ=-112, logP=-94.5, acc=0.202, steps=7, eff=0.666]
Iter: 438it [3:20:23, 49.61s/it, beta=1, calls=1894912, ESS=5751, logZ=-112, logP=-94.6, acc=0.243, steps=8, eff=0.669]
Iter: 438it [3:20:24, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.5, acc=0.255, steps=9, eff=0.676] 
Iter: 438it [3:20:25, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.6, acc=0.196, steps=10, eff=0.665]
Iter: 438it [3:20:26, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.5, acc=0.242, steps=11, eff=0.667]
Iter: 438it [3:20:26, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.5, acc=0.215, steps=12, eff=0.662]
Iter: 438it [3:20:27, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.5, acc=0.268, steps=13, eff=0.671]
Iter: 438it [3:20:28, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.6, acc=0.232, steps=14, eff=0.67] 
Iter: 438it [3:20:29, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.6, acc=0.225, steps=15, eff=0.668]
Iter: 438it [3:20:30, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.6, acc=0.208, steps=16, eff=0.663]
Iter: 438it [3:20:30, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.6, acc=0.226, steps=17, eff=0.661]
Iter: 438it [3:20:31, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.6, acc=0.218, steps=18, eff=0.658]
Iter: 438it [3:20:32, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.6, acc=0.22, steps=19, eff=0.656] 
Iter: 438it [3:20:33, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.6, acc=0.228, steps=20, eff=0.655]
Iter: 438it [3:20:34, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.6, acc=0.217, steps=21, eff=0.652]
Iter: 438it [3:20:35, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.6, acc=0.265, steps=22, eff=0.657]
Iter: 438it [3:20:35, 49.61s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.5, acc=0.223, steps=23, eff=0.655]
Iter: 439it [3:20:36, 45.74s/it, beta=1, calls=1.9e+6, ESS=5751, logZ=-112, logP=-94.5, acc=0.223, steps=23, eff=0.655]
Iter: 439it [3:20:37, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.5, acc=0.223, steps=23, eff=0.655]
Iter: 439it [3:20:52, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.3, acc=0.249, steps=1, eff=0.671] 
Iter: 439it [3:20:53, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.4, acc=0.228, steps=2, eff=0.666]
Iter: 439it [3:20:54, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.4, acc=0.246, steps=3, eff=0.673]
Iter: 439it [3:20:54, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.5, acc=0.218, steps=4, eff=0.665]
Iter: 439it [3:20:55, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.5, acc=0.248, steps=5, eff=0.672]
Iter: 439it [3:20:56, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.4, acc=0.279, steps=6, eff=0.69] 
Iter: 439it [3:20:57, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.3, acc=0.225, steps=7, eff=0.686]
Iter: 439it [3:20:58, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.249, steps=8, eff=0.691]
Iter: 439it [3:20:59, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.196, steps=9, eff=0.68] 
Iter: 439it [3:20:59, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.2, steps=10, eff=0.67] 
Iter: 439it [3:21:00, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.1, acc=0.237, steps=11, eff=0.671]
Iter: 439it [3:21:01, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.227, steps=12, eff=0.669]
Iter: 439it [3:21:02, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.254, steps=13, eff=0.674]
Iter: 439it [3:21:02, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.227, steps=14, eff=0.672]
Iter: 439it [3:21:03, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.21, steps=15, eff=0.667] 
Iter: 439it [3:21:04, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.2, steps=16, eff=0.66]  
Iter: 439it [3:21:05, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.216, steps=17, eff=0.657]
Iter: 439it [3:21:06, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.256, steps=18, eff=0.661]
Iter: 439it [3:21:06, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.1, acc=0.262, steps=19, eff=0.666]
Iter: 439it [3:21:07, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.2, acc=0.229, steps=20, eff=0.665]
Iter: 439it [3:21:08, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.1, acc=0.198, steps=21, eff=0.659]
Iter: 439it [3:21:09, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.1, acc=0.188, steps=22, eff=0.651]
Iter: 439it [3:21:09, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.3, acc=0.233, steps=23, eff=0.651]
Iter: 439it [3:21:10, 45.74s/it, beta=1, calls=1.9e+6, ESS=6063, logZ=-112, logP=-94.3, acc=0.213, steps=24, eff=0.648]
Iter: 439it [3:21:11, 45.74s/it, beta=1, calls=1905152, ESS=6063, logZ=-112, logP=-94.2, acc=0.231, steps=25, eff=0.647]
Iter: 439it [3:21:12, 45.74s/it, beta=1, calls=1905408, ESS=6063, logZ=-112, logP=-94.2, acc=0.255, steps=26, eff=0.651]
Iter: 439it [3:21:13, 45.74s/it, beta=1, calls=1905664, ESS=6063, logZ=-112, logP=-94.2, acc=0.204, steps=27, eff=0.646]
Iter: 439it [3:21:13, 45.74s/it, beta=1, calls=1905920, ESS=6063, logZ=-112, logP=-94.2, acc=0.25, steps=28, eff=0.649] 
Iter: 439it [3:21:14, 45.74s/it, beta=1, calls=1906176, ESS=6063, logZ=-112, logP=-94.2, acc=0.292, steps=29, eff=0.656]
Iter: 439it [3:21:15, 45.74s/it, beta=1, calls=1906432, ESS=6063, logZ=-112, logP=-94.2, acc=0.207, steps=30, eff=0.653]
